,Unnamed: 0,player,winnings,player_short
63,63.0,/player/5132/mada,"$11,552",mada
64,64.0,/player/3077/jazzyk1ns,"$38,913",jazzyk1ns
65,65.0,/player/1411/will,"$11,895",will
66,66.0,/player/28163/kiara,$0,kiara
67,67.0,/player/864/bcj,"$49,950",bcj
68,68.0,/player/8082/zander,"$12,632",zander
69,69.0,/player/15339/mimifps,$0,mimifps
70,70.0,/player/17950/avery,$360,avery
71,71.0,/player/57/hiko,"$41,400",hiko
72,72.0,/player/8345/zexrow,"$3,560",zexrow
73,73.0,/player/7458/moose,"$18,162",moose
74,74.0,/player/5154/giansanity,$965,giansanity
75,75.0,/player/46/shahzam,"$112,800",shahzam
76,76.0,/player/3256/xprt,$500,xprt
77,77.0,/player/32208/bsmooth,$300,bsmooth
78,78.0,/player/24210/tastyy,$10,tastyy
79,79.0,/player/4373/wippie,"$8,675",wippie
80,80.0,/player/2507/android,"$14,621",android
81,81.0,/player/31804/hemmer,$400,hemmer
82,82.0,/player/3073/cath,"$7,940",cath
83,83.0,/player/6416/jcruel,"$5,780",jcruel
84,84.0,/player/601/asuna,"$61,950",asuna
85,85.0,/player/18796/oxy,"$3,700",oxy
86,86.0,/player/16029/khs,$400,khs
87,87.0,/player/1592/critical,"$11,649",critical
88,88.0,/player/9835/ali,"$4,764",ali
89,89.0,/player/9337/rickdad,$400,rickdad
90,90.0,/player/2126/shawn12590,"$9,030",shawn12590
91,91.0,/player/582/dcop,"$8,437",dcop
92,92.0,/player/2164/paincakes,"$9,675",paincakes
93,93.0,/player/2/brax,"$11,050",brax
94,94.0,/player/863/sharky,"$1,200",sharky
95,95.0,/player/8085/pwny,"$1,850",pwny
96,96.0,/player/6464/poiz,"$7,560",poiz
97,97.0,/player/11958/hannah,"$2,900",hannah
98,98.0,/player/54/cp2,"$3,830",cp2
99,99.0,/player/8078/blackheart,"$1,824",blackheart
100,100.0,/player/612/mitch,"$30,160",mitch
101,101.0,/player/3880/bang,"$30,150",bang
102,102.0,/player/4/crashies,"$154,650",crashies
103,103.0,/player/33594/wpanda,$0,wpanda
104,104.0,/player/33095/happy,$250,happy
105,105.0,/player/11901/zoe,"$6,590",zoe
106,106.0,/player/848/kanpeki,"$8,305",kanpeki
107,107.0,/player/69/thief,"$12,220",thief
108,108.0,/player/4581/jonahp,"$26,250",jonahp
109,109.0,/player/31802/yams,$400,yams
110,110.0,/player/65/effys,"$25,975",effys
111,111.0,/player/625/thwifo,"$7,880",thwifo
112,112.0,/player/2560/jmoh,"$5,700",jmoh
113,113.0,/player/3687/jonaaa6,"$7,961",jonaaa6
114,114.0,/player/630/stewie2k,$700,stewie2k
115,115.0,/player/36/yaboidre,"$11,825",yaboidre
116,116.0,/player/13831/zeldris,"$2,775",zeldris
117,117.0,/player/8422/spaz,"$2,380",spaz
118,118.0,/player/26475/king-vinny,$220,king-vinny
119,119.0,/player/32459/huji,$350,huji
120,120.0,/player/9018/rivszn,$333,rivszn
121,121.0,/player/9027/frutta,$0,frutta
122,122.0,/player/3227/screwface,"$4,125",screwface
123,123.0,/player/3885/valyn,"$27,940",valyn
124,124.0,/player/11225/ethan,"$37,700",ethan
125,125.0,/player/6584/curry,"$4,745",curry
126,126.0,/player/263/marved,"$150,000",marved
127,127.0,/player/24545/whitr,$962,whitr
128,128.0,/player/5129/ban,"$9,580",ban
129,129.0,/player/4164/s0m,"$21,850",s0m
130,130.0,/player/30395/edith,$600,edith
131,131.0,/player/8414/icee,$400,icee
132,132.0,/player/26233/ozz,$333,ozz
133,133.0,/player/2442/nitr0,"$39,900",nitr0
134,134.0,/player/8941/swayz,"$1,430",swayz
135,135.0,/player/26032/panday,"$1,100",panday
136,136.0,/player/5157/venture,"$5,671",venture
137,137.0,/player/71/drone,"$23,600",drone
138,138.0,/player/13956/rahr,$425,rahr
139,139.0,/player/619/c0m,"$9,975",c0m
140,140.0,/player/14403/wavy,"$1,240",wavy
141,141.0,/player/8746/dynamic,"$1,310",dynamic
142,142.0,/player/11971/katarina,"$2,780",katarina
143,143.0,/player/871/pl1xx,"$7,365",pl1xx
144,144.0,/player/874/dizzylife,"$6,084",dizzylife
145,145.0,/player/30601/hyperz,$100,hyperz
146,146.0,/player/156/temperature,$425,temperature
147,147.0,/player/3993/jawgemo,"$14,140",jawgemo
148,148.0,/player/28549/superkat,$10,superkat
149,149.0,/player/19020/creeperonthabeat,$300,creeperonthabeat
150,150.0,/player/26464/zero-cap,$960,zero-cap
151,151.0,/player/3688/cade3k,"$4,507",cade3k
152,152.0,/player/26386/jeffie,$120,jeffie
153,153.0,/player/146/randyysavage,"$8,100",randyysavage
154,154.0,/player/765/jerk,"$4,991",jerk
155,155.0,/player/3883/lear,"$6,725",lear
156,156.0,/player/1129/rossy,"$8,100",rossy
157,157.0,/player/454/dapr,"$112,800",dapr
158,158.0,/player/8995/warmest-aloha,$0,warmest-aloha
159,159.0,/player/19290/azrex,$0,azrex
160,160.0,/player/31803/iinoob,$400,iinoob
161,161.0,/player/20959/toozy,$270,toozy
162,162.0,/player/15639/chloric,$900,chloric
163,163.0,/player/826/supamen,"$11,500",supamen
164,164.0,/player/8375/bones,"$4,563",bones
165,165.0,/player/261/victor,"$153,650",victor
166,166.0,/player/30511/summertime,$320,summertime
167,167.0,/player/1857/purer,"$13,550",purer
168,168.0,/player/6465/shifty,$380,shifty
169,169.0,/player/8403/tech,$270,tech
170,170.0,/player/3979/meeeeester-juan,$420,meeeeester-juan
171,171.0,/player/733/stellar,"$30,825",stellar
172,172.0,/player/6437/dark3st,"$6,484",dark3st
173,173.0,/player/893/retrq,"$8,324",retrq
174,174.0,/player/4011/daps,"$4,400",daps
175,175.0,/player/3680/svl,"$2,785",svl
176,176.0,/player/23407/pa1nt,$200,pa1nt
177,177.0,/player/753/zk,"$6,336",zk
178,178.0,/player/19618/stare,"$1,150",stare
179,179.0,/player/16709/raijuace,$0,raijuace
180,180.0,/player/8118/precision,"$5,262",precision
181,181.0,/player/15039/australis,"$1,350",australis
182,182.0,/player/418/bjor,"$7,615",bjor
183,183.0,/player/34/venerated,"$1,000",venerated
184,184.0,/player/769/tigg,"$7,150",tigg
185,185.0,/player/4927/nature,"$9,750",nature
186,186.0,/player/3132/kehmicals,"$5,850",kehmicals
187,187.0,/player/468/zachareee,"$20,950",zachareee
188,188.0,/player/64/gmd,"$24,600",gmd
189,189.0,/player/3080/katsumi,"$34,713",katsumi
190,190.0,/player/8949/smokeythebear,$0,smokeythebear
191,191.0,/player/3683/tokyo,$98,tokyo
192,192.0,/player/2119/renz,"$4,122",renz
193,193.0,/player/5190/lin,"$2,949",lin
194,194.0,/player/6572/purevns,"$2,800",purevns
195,195.0,/player/17/theia,"$10,770",theia
196,196.0,/player/25246/bunnybee,"$2,217",bunnybee
197,197.0,/player/32190/smoodies,$300,smoodies
198,198.0,/player/663/showliana,"$10,920",showliana
199,199.0,/player/1814/harmful,"$5,966",harmful
200,200.0,/player/901/exalt,"$1,420",exalt
201,201.0,/player/8400/cain,$910,cain
202,202.0,/player/32150/atlas,$550,atlas
203,203.0,/player/8537/nillyaz,"$2,495",nillyaz
204,204.0,/player/11047/hydro,$0,hydro
205,205.0,/player/3078/anniedro,"$20,633",anniedro
206,206.0,/player/21886/furbsa,"$5,914",furbsa
207,207.0,/player/1856/wedid,"$12,469",wedid
208,208.0,/player/8330/bearz,$185,bearz
209,209.0,/player/739/fiziq,"$5,100",fiziq
210,210.0,/player/33595/xela,$0,xela
211,211.0,/player/7870/vanity,"$42,300",vanity
212,212.0,/player/6450/korsonix,$890,korsonix
213,213.0,/player/18168/tylerboy,$760,tylerboy
214,214.0,/player/861/poach,"$6,375",poach
215,215.0,/player/2139/neptune,"$7,885",neptune
216,216.0,/player/4933/nick,"$2,717",nick
217,217.0,/player/1852/makka,"$1,250",makka
218,218.0,/player/3079/alexis,"$38,813",alexis
219,219.0,/player/12932/geeza,"$5,095",geeza
220,220.0,/player/33587/chase,$0,chase
221,221.0,/player/21901/whoframedme,$150,whoframedme
222,222.0,/player/5061/arato,$600,arato
223,223.0,/player/3183/saucetin,$230,saucetin
224,224.0,/player/5035/blahst,"$1,663",blahst
225,225.0,/player/3101/flowerful,"$36,583",flowerful
226,226.0,/player/2997/jsung,"$1,795",jsung
227,227.0,/player/882/dephh,"$45,550",dephh
228,228.0,/player/4386/leviathanag,"$8,997",leviathanag
229,229.0,/player/3972/jovahnii,"$3,850",jovahnii
230,230.0,/player/818/mummay,"$18,625",mummay
231,231.0,/player/78/kaboose,"$15,100",kaboose
232,232.0,/player/8849/sonder,"$37,083",sonder
233,233.0,/player/17397/noia,"$5,949",noia
234,234.0,/player/28190/ketarys,$300,ketarys
235,235.0,/player/20903/maegumi,$0,maegumi
236,236.0,/player/1120/aleksandar,$540,aleksandar
237,237.0,/player/11947/itnothan,"$8,443",itnothan
238,238.0,/player/12913/ethan,$350,ethan
239,239.0,/player/3131/pr0phie,"$1,750",pr0phie
240,240.0,/player/916/vice,"$5,825",vice
241,241.0,/player/8539/playboi-joe,"$1,455",playboi-joe
242,242.0,/player/14868/karra,"$2,720",karra
243,243.0,/player/3103/clawdia,"$10,660",clawdia
244,244.0,/player/14989/shonk,"$3,425",shonk
245,245.0,/player/14163/kirei,$400,kirei
246,246.0,/player/6606/enjoy,"$6,485",enjoy
247,247.0,/player/27690/rayse,"$1,570",rayse
248,248.0,/player/6392/yoshii,"$3,927",yoshii
249,249.0,/player/3702/sym,"$3,216",sym
250,250.0,/player/3968/fletcher,$483,fletcher
251,251.0,/player/8742/jakee,"$1,360",jakee
252,252.0,/player/19785/bad,$0,bad
253,253.0,/player/8496/gucc107,"$9,642",gucc107
254,254.0,/player/26231/9er,$333,9er
255,255.0,/player/1174/crunchy,"$6,965",crunchy
256,256.0,/player/26474/yung-calculator,$100,yung-calculator
257,257.0,/player/2171/cavern,$410,cavern
258,258.0,/player/419/jcstani,"$13,100",jcstani
259,259.0,/player/25866/melvin,$50,melvin
260,260.0,/player/5188/apoth,"$5,904",apoth
261,261.0,/player/21501/esm,$0,esm
262,262.0,/player/17951/karie,$380,karie
263,263.0,/player/1851/oderus,"$4,325",oderus
264,264.0,/player/2116/mina,"$7,345",mina
265,265.0,/player/262/shanks,"$9,095",shanks
266,266.0,/player/2140/rawkus,"$17,350",rawkus
267,267.0,/player/604/boostio,"$8,150",boostio
268,268.0,/player/1089/andersin,"$5,516",andersin
269,269.0,/player/754/nerve,"$3,780",nerve
270,270.0,/player/185/zerg,$350,zerg
271,271.0,/player/8792/xhowi,$350,xhowi
272,272.0,/player/3187/scourge,"$3,795",scourge
273,273.0,/player/1861/evol,$610,evol
274,274.0,/player/28187/mili,$0,mili
275,275.0,/player/1930/bankroft,"$1,150",bankroft
276,276.0,/player/8343/dbk,$490,dbk
277,277.0,/player/53/babyj,"$6,100",babyj
278,278.0,/player/6402/king,"$3,773",king
279,279.0,/player/32189/toph,$300,toph
280,280.0,/player/8748/reach,$390,reach
281,281.0,/player/3706/dawn,$600,dawn
282,282.0,/player/20337/syfi,"$1,550",syfi
283,283.0,/player/4924/d1msumboi,"$2,975",d1msumboi
284,284.0,/player/32210/simba,$300,simba
285,285.0,/player/10025/ram,"$2,090",ram
286,286.0,/player/10053/fireballops,"$1,370",fireballops
287,287.0,/player/5126/trill,"$2,410",trill
288,288.0,/player/16757/cohburg,"$1,120",cohburg
289,289.0,/player/14388/konoxians,$0,konoxians
290,290.0,/player/25152/req,$0,req
291,291.0,/player/28188/mars,$300,mars
292,292.0,/player/16008/cab8ts,$0,cab8ts
293,293.0,/player/1765/ohai,"$3,285",ohai
294,294.0,/player/23386/dory,$900,dory
295,295.0,/player/8994/tristiieee,$0,tristiieee
296,296.0,/player/4916/larrybanks,"$3,698",larrybanks
297,297.0,/player/14/rain,"$10,770",rain
298,298.0,/player/32295/seyq,$200,seyq
299,299.0,/player/3758/sofa,$200,sofa
300,300.0,/player/4340/dani,$150,dani
301,301.0,/player/825/brando,"$2,705",brando
302,302.0,/player/20140/vora,$370,vora
303,303.0,/player/3113/athxna,"$6,690",athxna
304,304.0,/player/3757/dazzle,"$10,400",dazzle
305,305.0,/player/11954/carlee,"$3,100",carlee
306,306.0,/player/824/ayrin,"$51,350",ayrin
307,307.0,/player/3889/tsuya,"$1,775",tsuya
308,308.0,/player/14845/kr1sp,$740,kr1sp
309,309.0,/player/32574/kehem,$0,kehem
310,310.0,/player/761/pho,"$4,475",pho
311,311.0,/player/11949/panini,"$10,423",panini
312,312.0,/player/4009/cheatcode,"$2,825",cheatcode
313,313.0,/player/26188/nathn,"$1,060",nathn
314,314.0,/player/4001/jangler,"$2,995",jangler
315,315.0,/player/20799/bew,$250,bew
316,316.0,/player/9014/rubski,$333,rubski
317,317.0,/player/8545/volcan,$50,volcan
318,318.0,/player/4930/aiko,"$3,517",aiko
319,319.0,/player/17589/yeji,$0,yeji
320,320.0,/player/3980/governor,"$8,832",governor
321,321.0,/player/2125/nanners,$860,nanners
322,322.0,/player/24203/neat,$100,neat
323,323.0,/player/26169/aika,$400,aika
324,324.0,/player/3983/virtyy,"$3,590",virtyy
325,325.0,/player/17368/mar1,$662,mar1
326,326.0,/player/8397/dip,"$5,769",dip
327,327.0,/player/26252/furzaan,$0,furzaan
328,328.0,/player/25865/gabersenn,$0,gabersenn
329,329.0,/player/25904/tyfoon,$900,tyfoon
330,330.0,/player/8846/vetreon,$0,vetreon
331,331.0,/player/25902/shondex,$100,shondex
332,332.0,/player/21855/4tapping,$344,4tapping
333,333.0,/player/11696/zoestol,$121,zoestol
334,334.0,/player/3970/xeboda,$400,xeboda
335,335.0,/player/8373/okeanos,"$3,233",okeanos
336,336.0,/player/22926/shrony,$340,shrony
337,337.0,/player/8408/truo,"$2,325",truo
338,338.0,/player/19291/bobovo,$220,bobovo
339,339.0,/player/14632/link,$299,link
340,340.0,/player/16336/dogo,"$1,000",dogo
341,341.0,/player/6418/shawn,$170,shawn
342,342.0,/player/32026/thieney,$150,thieney
343,343.0,/player/6432/tkaz,"$2,510",tkaz
344,344.0,/player/5072/kouhai,$0,kouhai
345,345.0,/player/3232/denya,"$1,531",denya
346,346.0,/player/1119/epathy,"$3,650",epathy
347,347.0,/player/27937/andrew,$205,andrew
348,348.0,/player/8540/snirot,$150,snirot
349,349.0,/player/75/subroza,"$30,800",subroza
350,350.0,/player/74/hazed,"$37,275",hazed
351,351.0,/player/11902/mleqt,"$6,740",mleqt
352,352.0,/player/5086/dinxx,$150,dinxx
353,353.0,/player/11948/lorri,"$36,583",lorri
354,354.0,/player/14048/zerona,$500,zerona
355,355.0,/player/870/iyen,"$5,684",iyen
356,356.0,/player/8402/icy,"$3,430",icy
357,357.0,/player/14874/vernina,"$3,120",vernina
358,358.0,/player/24566/retrac,$0,retrac
359,359.0,/player/22920/entri,$340,entri
360,360.0,/player/15051/sacred,"$1,680",sacred
361,361.0,/player/6466/traeks,$60,traeks
362,362.0,/player/14723/fawn,$10,fawn
363,363.0,/player/3874/teague,"$1,430",teague
364,364.0,/player/3074/refinnej,"$1,780",refinnej
365,365.0,/player/14867/emluo,"$1,200",emluo
366,366.0,/player/3235/snxper,"$2,713",snxper
367,367.0,/player/3996/soto,"$1,140",soto
368,368.0,/player/10440/slaze,$870,slaze
369,369.0,/player/3681/harmon,"$3,335",harmon
370,370.0,/player/25167/kazler,$310,kazler
371,371.0,/player/19498/emilshe1n,"$1,100",emilshe1n
372,372.0,/player/26271/babysoap,$700,babysoap
373,373.0,/player/31/trick,"$6,140",trick
374,374.0,/player/6576/riceballinnn,$550,riceballinnn
375,375.0,/player/6582/net,"$30,960",net
376,376.0,/player/79/rara,$0,rara
377,377.0,/player/17953/grimoire,"$2,017",grimoire
378,378.0,/player/47/zombs,"$109,900",zombs
379,379.0,/player/14701/bungee,"$3,400",bungee
380,380.0,/player/28171/maple,$30,maple
381,381.0,/player/3707/toy,$340,toy
382,382.0,/player/26582/velocity,$550,velocity
383,383.0,/player/55/winsum,"$4,230",winsum
384,384.0,/player/11969/jan,$720,jan
385,385.0,/player/19/jammyz,"$9,200",jammyz
386,386.0,/player/19839/cbui,$240,cbui
387,387.0,/player/9063/infiltrator,$650,infiltrator
388,388.0,/player/1763/agm,"$4,775",agm
389,389.0,/player/73/reltuc,"$19,270",reltuc
390,390.0,/player/11955/stefanie,"$9,870",stefanie
391,391.0,/player/8286/glyph,"$2,890",glyph
392,392.0,/player/17982/lunafox,$390,lunafox
393,393.0,/player/24550/katashio,$0,katashio
394,394.0,/player/31910/scottie,$0,scottie
395,395.0,/player/841/rarkar,"$1,490",rarkar
396,396.0,/player/2163/tyti,$980,tyti
397,397.0,/player/62/huynh,"$15,601",huynh
398,398.0,/player/21588/miku,$80,miku
399,399.0,/player/2160/roca,"$1,845",roca
400,400.0,/player/31805/idk,$400,idk
401,401.0,/player/32209/opted,$300,opted
402,402.0,/player/8967/velocity,$400,velocity
403,403.0,/player/31926/kwsp,$425,kwsp
404,404.0,/player/3178/kushay,"$1,020",kushay
405,405.0,/player/8907/jsp,$0,jsp
406,406.0,/player/25/jack1,$150,jack1
407,407.0,/player/3182/agility,"$1,185",agility
408,408.0,/player/25154/jivy,$225,jivy
409,409.0,/player/28372/teach,$0,teach
410,410.0,/player/3685/flyuh,"$10,338",flyuh
411,411.0,/player/186/intox,$221,intox
412,412.0,/player/3186/zinc,$360,zinc
413,413.0,/player/24940/eli,$760,eli
414,414.0,/player/27879/clewy,$500,clewy
415,415.0,/player/29765/nem0,$270,nem0
416,416.0,/player/17751/tim,$515,tim
417,417.0,/player/28587/pain,$0,pain
418,418.0,/player/15599/reptar,$0,reptar
419,419.0,/player/4926/casblood18,$600,casblood18
420,420.0,/player/5127/trisk,$200,trisk
421,421.0,/player/28164/kis,$280,kis
422,422.0,/player/3076/emy,"$1,540",emy
423,423.0,/player/25240/sader,$0,sader
424,424.0,/player/29715/torract,$10,torract
425,425.0,/player/15629/craycup,$60,craycup
426,426.0,/player/5166/cookieoreoyummy1,$465,cookieoreoyummy1
427,427.0,/player/823/rebo,"$4,015",rebo
428,428.0,/player/16033/crescent,$725,crescent
429,429.0,/player/17970/princessicy,$40,princessicy
430,430.0,/player/1107/contii,"$1,360",contii
431,431.0,/player/17357/papi,$20,papi
432,432.0,/player/3727/gman,$680,gman
433,433.0,/player/1854/miniature,"$1,240",miniature
434,434.0,/player/603/ssef,"$2,405",ssef
435,435.0,/player/3012/riku,"$2,060",riku
436,436.0,/player/8905/sae,$600,sae
437,437.0,/player/2500/tiger,$400,tiger
438,438.0,/player/5156/w0rldw1de,"$1,760",w0rldw1de
439,439.0,/player/843/bearkun,"$2,005",bearkun
440,440.0,/player/17865/nahsie,$305,nahsie
441,441.0,/player/2670/steel,"$40,600",steel
442,442.0,/player/26913/november,$500,november
443,443.0,/player/1092/payen,"$2,890",payen
444,444.0,/player/14075/ricky,$170,ricky
445,445.0,/player/68/roy,"$4,104",roy
446,446.0,/player/25898/delishous,$200,delishous
447,447.0,/player/17977/tupperware,"$1,800",tupperware
448,448.0,/player/11978/ellie,"$2,590",ellie
449,449.0,/player/5149/rise,"$7,400",rise
450,450.0,/player/3089/arianarchist,"$4,520",arianarchist
451,451.0,/player/3006/a77,$600,a77
452,452.0,/player/14011/excitemvp,$70,excitemvp
453,453.0,/player/6456/torrify,"$3,432",torrify
454,454.0,/player/3678/seb,"$5,400",seb
455,455.0,/player/14090/mikshak,$200,mikshak
456,456.0,/player/19289/nautic,$0,nautic
457,457.0,/player/12911/supa,"$1,120",supa
458,458.0,/player/18838/ponder,$0,ponder
459,459.0,/player/15715/jen,"$1,890",jen
460,460.0,/player/762/in0x,"$3,011",in0x
461,461.0,/player/764/kp,"$37,023",kp
462,462.0,/player/3984/fiend,"$2,445",fiend
463,463.0,/player/7702/momiji,$820,momiji
464,464.0,/player/1078/tms,$0,tms
465,465.0,/player/12880/bandit,$0,bandit
466,466.0,/player/3013/zambie,$600,zambie
467,467.0,/player/17749/apl,$425,apl
468,468.0,/player/6583/carlos,$0,carlos
469,469.0,/player/26570/hoon,$0,hoon
470,470.0,/player/16/emuhleet,"$10,970",emuhleet
471,471.0,/player/13965/scoll,$425,scoll
472,472.0,/player/13064/bape,$400,bape
473,473.0,/player/8268/shootah,$0,shootah
474,474.0,/player/14162/kaz,$0,kaz
475,475.0,/player/8926/okin,"$1,090",okin
476,476.0,/player/11962/julia,"$1,300",julia
0,0.0,/player/2450/rustun,"$3,725",rustun
1,1.0,/player/3998/bewd,$731,bewd
2,2.0,/player/3062/benita,"$35,520",benita
3,3.0,/player/52/joshrt,$805,joshrt
4,4.0,/player/3111/laisha,$0,laisha
5,5.0,/player/833/melio,"$1,160",melio
6,6.0,/player/8276/pao,$0,pao
7,7.0,/player/1543/flippsy,$554,flippsy
8,8.0,/player/3708/miller,$200,miller
9,9.0,/player/28200/ames,$0,ames
10,10.0,/player/27337/daimyo,$0,daimyo
11,11.0,/player/759/nicolas,$0,nicolas
12,12.0,/player/16678/hawk,$0,hawk
13,13.0,/player/16727/donkey,$0,donkey
14,14.0,/player/6445/sogo,$40,sogo
15,15.0,/player/25501/jessie,$840,jessie
16,16.0,/player/8847/prod,$800,prod
17,17.0,/player/3971/nara,$370,nara
18,18.0,/player/8235/fugly,$140,fugly
19,19.0,/player/25927/pretaxmicrob,$0,pretaxmicrob
20,20.0,/player/20472/x0tek,$25,x0tek
21,21.0,/player/1409/coleup,$160,coleup
22,22.0,/player/1928/cevv,$400,cevv
23,23.0,/player/2054/ezire,$401,ezire
24,24.0,/player/12000/kepraj,$190,kepraj
25,25.0,/player/6640/soapytw,$0,soapytw
26,26.0,/player/7144/emzuwu,$460,emzuwu
27,27.0,/player/24211/tediousdeer2844,$0,tediousdeer2844
28,28.0,/player/8968/batz,$0,batz
29,29.0,/player/860/laski,$600,laski
30,30.0,/player/3210/trunkz,$0,trunkz
31,31.0,/player/3882/menace,"$3,650",menace
32,32.0,/player/6575/aniemal,"$3,570",aniemal
33,33.0,/player/3067/zoe,$40,zoe
34,34.0,/player/3240/pauly,$300,pauly
35,35.0,/player/21664/xqreaper,$0,xqreaper
36,36.0,/player/16681/shuga,$0,shuga
37,37.0,/player/11839/trippy,$50,trippy
38,38.0,/player/11980/lynn,"$2,090",lynn
39,39.0,/player/14056/fearozen,$0,fearozen
40,40.0,/player/3092/starlight,"$2,250",starlight
41,41.0,/player/26923/ceejay,$100,ceejay
42,42.0,/player/25333/gio,$0,gio
43,43.0,/player/8412/enzo,$748,enzo
44,44.0,/player/9105/dreylo,$217,dreylo
45,45.0,/player/20958/shiro,$200,shiro
46,46.0,/player/20324/maju,$0,maju
47,47.0,/player/466/churmz,"$3,845",churmz
48,48.0,/player/3011/osias,"$1,200",osias
49,49.0,/player/1135/bunny,$0,bunny
50,50.0,/player/2057/mikeysnipey,$0,mikeysnipey
51,51.0,/player/20316/romey,$0,romey
52,52.0,/player/19678/keta,$0,keta
53,53.0,/player/14841/melllxz,$0,melllxz
54,54.0,/player/7498/kipp,$320,kipp
55,55.0,/player/26905/yape,$0,yape
56,56.0,/player/3242/kayros,$990,kayros
57,57.0,/player/11945/denni,$0,denni
58,58.0,/player/3090/jenna,$0,jenna
59,59.0,/player/892/berghy,"$2,360",berghy
60,60.0,/player/4908/assert,$0,assert
61,61.0,/player/15595/patek,$0,patek
62,62.0,/player/21879/kurama,$320,kurama
63,63.0,/player/20426/violette,$220,violette
64,64.0,/player/3875/sora,$120,sora
65,65.0,/player/5081/famous,$400,famous
66,66.0,/player/31801/pierson,$400,pierson
67,67.0,/player/21470/lex,$280,lex
68,68.0,/player/14702/sofia,$0,sofia
69,69.0,/player/9431/cille,"$5,641",cille
70,70.0,/player/6431/potatoe,$410,potatoe
71,71.0,/player/9339/zurc,$400,zurc
72,72.0,/player/25940/savi,$0,savi
73,73.0,/player/26911/dgl,$0,dgl
74,74.0,/player/19066/kazz,$120,kazz
75,75.0,/player/17762/katar,$0,katar
76,76.0,/player/3689/teddy,$668,teddy
77,77.0,/player/6419/crit,$0,crit
78,78.0,/player/21472/seoul,$0,seoul
79,79.0,/player/9326/soojai,$400,soojai
80,80.0,/player/846/reshura,$340,reshura
81,81.0,/player/6634/ming,$900,ming
82,82.0,/player/30467/zamal,$0,zamal
83,83.0,/player/18847/chrome,$0,chrome
84,84.0,/player/19786/euroh,$0,euroh
85,85.0,/player/17254/atake,$0,atake
86,86.0,/player/21883/reece,$150,reece
87,87.0,/player/3094/alexe1337,$200,alexe1337
88,88.0,/player/21433/erkast,$500,erkast
